SEXO,ESTRATO,Localidad_fic,TIPO INTERVENCIÓN,NACIONALIDAD,ESTADO CIVIL,ETNIA,POBLACIÓN DIFERENCIAL Y DE INCLUSIÓN,OCUPACIÓN,CATEGORÍAS DE LA DISCAPACIDAD,VÍNCULO CON EL JEFE DE HOGAR,ZONA,BARRIO PRIORIZADO,MANZANA DEL CUIDADO,AFILIACIÓN AL SGSSS.1,¿EN DONDE REALIZA PRINCIPALMENTE SU TRABAJO?,"INTERVENCIÓN DE NIÑO, NIÑA O ADOLESCENTE QUE TERMINA EL PROCESO",NNA DESVINCULADO DE LA ACTIVIDAD LABORAL,EDAD_GRUPO,UPZ_DENSIDAD,FASE_PROGRAMA,CLUSTER,PERFIL_NOMBRE
1- Hombre,2. Bajo,Ciudad Bolívar,5. Seguimiento al efecto,Venezuela (Bolivarian Republic of),1- Soltero(a),6- Ninguno,13- Migrante,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,1. En la vivienda que habita,No_reporta,NO,15-18_Adolescencia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Suba,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,11- Ninguno,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Baja_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Suba,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,NO,6-10_Infancia,UPZ_Baja_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,1. En la vivienda que habita,No_reporta,NO,0-5_Primera_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,1. En la vivienda que habita,No_reporta,NO,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Ciudad Bolívar,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,1. En la vivienda que habita,No_reporta,NO,11-14_Preadolescencia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,1. En la vivienda que habita,No_reporta,NO,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Santa fe,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,2- Trabajo informal,No aplica,Hijo(a),1- Urbana,SI,SI,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Santa fe,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,2- Trabajo informal,No aplica,Hijo(a),1- Urbana,SI,SI,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,0-5_Primera_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Santa fe,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,2- Trabajo informal,No aplica,Hijo(a),1- Urbana,SI,SI,2- Contributivo,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Bosa,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,5- No asegurado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Bosa,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,2- Trabajo informal,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Tunjuelito,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,SI,1- Subsidiado,4. En una UTI,SI,NO,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Tunjuelito,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,SI,2- Contributivo,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,3. Medio-bajo,Tunjuelito,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,3. Medio-bajo,Tunjuelito,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,11- Ninguno,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Tunjuelito,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,5- No asegurado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Tunjuelito,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,5- Nieto(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,5- Nieto(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Otros_VÍNCULO CON EL JEFE,1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Otros_VÍNCULO CON EL JEFE,1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,SI,2- Contributivo,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,1- Subsidiado,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,2- Contributivo,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,11- Ninguno,No aplica,Hijo(a),1- Urbana,SI,NO,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Venezuela (Bolivarian Republic of),1- Soltero(a),6- Ninguno,13- Migrante,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,5- No asegurado,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Tunjuelito,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Tunjuelito,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Tunjuelito,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Tunjuelito,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,1. Bajo-bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,1. Bajo-bajo,Usme,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,1. Bajo-bajo,Usme,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,11- Ninguno,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Barrios Unidos,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Otros_VÍNCULO CON EL JEFE,1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Barrios Unidos,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Barrios Unidos,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Barrios Unidos,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Alta_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,5- No asegurado,No_reporta,No_reporta,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,No_reporta,No_reporta,SI,11-14_Preadolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Usme,5. Seguimiento al efecto,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,No_reporta,No_reporta,SI,15-18_Adolescencia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,3. Medio-bajo,San Cristóbal,3. Adolescentes,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,2- Trabajo informal,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,"2. En la calle, estacionario o ambulante",SI,NO,15-18_Adolescencia,UPZ_Baja_Densidad,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,Otros_ETNIA,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,1. En la vivienda que habita,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,1- Soltero(a),Otros_ETNIA,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,1. En la vivienda que habita,SI,SI,6-10_Infancia,UPZ_Media_Baja,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,1. Bajo-bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,1- Soltero(a),Otros_ETNIA,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,2- Contributivo,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,SI,NO,2- Contributivo,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,1. En la vivienda que habita,SI,SI,11-14_Preadolescencia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,1. En la vivienda que habita,SI,SI,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,1- Soltero(a),6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,11-14_Preadolescencia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,6-10_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
1- Hombre,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,1. Bajo-bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,3- Estudiante,No aplica,Hijo(a),1- Urbana,NO,NO,1- Subsidiado,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
2- Mujer,2. Bajo,Ciudad Bolívar,2. Niños - Niñas,Colombia,6- No aplica,6- Ninguno,14- No Aplica,11- Ninguno,No aplica,Hijo(a),1- Urbana,NO,NO,2- Contributivo,4. En una UTI,SI,SI,0-5_Primera_Infancia,UPZ_Media_Alta,Fase_Seguimiento_6m-2a,0,P1: Intervención Exitosa Documentada
